49854.552625070246,28,8,0,1,1.3515975489230035e-4,0.00854909287719644,0.003333649125644117,49762.85976815538,31,18,0,11,0.001501259994694474,0.008251798560286143,0.002803056534701956,49882.77332157956,28,8,0,1,1.3515975489230035e-4,0.00854909287719644,0.003333649125644117,0.02226898323157811,0.015961614451287964,0.02226898323157811,0.04762601832480662,0.04188920885382173,0.04335914752196468,0.03994141963668,0.04762601832480662,0.04188920885382173
49743.630643293734,26,7,0,0,0,0.007877772893251549,0.003341545985967478,49649.75819991869,30,14,0,7,0.0010175427405388457,0.006638313549703608,0.002555001252219881,49769.02927015212,26,7,0,0,0,0.007877772893251549,0.003341545985967478,0.017732323028691432,0.010479942214104865,0.017732323028691432,0.050953174502107346,0.044672585656345985,0.05123029338660179,0.04203861381045976,0.050953174502107346,0.044672585656345985
49600.11970852624,25,7,0,0,0,0.00891781175323392,0.0035589960567336248,49479.820135089394,33,27,0,20,0.005310663946613998,0.009500064992835839,0.002286807072021721,49625.51833538462,25,7,0,0,0,0.00891781175323392,0.0035589960567336248,0.01485949355708005,-0.005997232219542292,0.01485949355708005,0.02899101252552916,0.021372215153840943,0.030320534904347385,0.021454462126346704,0.02899101252552916,0.021372215153840943
50044.32609082672,26,7,0,0,0,0.008545215240047876,0.003597316394203425,49943.13771954671,30,14,0,7,0.0015898096015116196,0.007740350524530951,0.0028401648642390562,50069.7247176851,26,7,0,0,0,0.008545215240047876,0.003597316394203425,0.036173077492514416,0.027615977965100846,0.036173077492514416,0.012797660962562851,0.010962244379180341,0.017909395538298734,0.015453408619369483,0.012797660962562851,0.010962244379180341
49627.98682505972,25,7,0,0,0,0.009257798419035413,0.0036733717786565333,49501.27037365739,35,39,0,32,0.009285559474081865,0.012853094224098988,0.0026704080648076787,49653.385451918104,25,7,0,0,0,0.009257798419035413,0.0036733717786565333,0.01442687770954243,-0.016272627248074656,0.01442687770954243,0.1133681610934365,0.10023698652086704,0.11865802564517092,0.09914703900916233,0.1133681610934365,0.10023698652086704
49792.63778405083,25,8,0,1,5.088287567628763e-5,0.00898165232604588,0.0035734688662668853,49667.82282896238,30,13,0,6,0.0017974762937471157,0.0075784810198310385,0.002513885655185368,49818.18256370545,24,7,0,0,0,0.009712743469821445,0.0038719441978555575,0.024792115757634292,0.014262793271132335,0.02670671482817677,0.12718853441266842,0.11100067203739147,0.12501657671419397,0.10663041528670496,0.12758059634596908,0.11197560955862366
49527.99252192678,29,10,0,3,0.0012287769825116666,0.006985340004187098,0.0024495013590178274,49419.37693709557,31,15,0,8,0.0019960576179744375,0.006708690320388593,0.0021842880420263207,49561.85735773796,29,10,0,3,0.0012287769825116666,0.006985340004187098,0.0024495013590178274,0.0017086661924847757,-0.0021509388842688715,0.0017086661924847757,0.01117233479442703,0.008054810608503663,0.014074027855923599,0.010126469950210848,0.01117233479442703,0.008054810608503663
50058.33690832245,27,8,0,1,3.3774240621853915e-4,0.007291484110378132,0.0027918535376041023,49954.65949562421,34,36,0,29,0.006583957067577803,0.009628603474792455,0.002111991092184816,50086.55760483177,27,8,0,1,3.3774240621853915e-4,0.007291484110378132,0.0027918535376041023,0.036029876626793245,0.015603594171354374,0.036029876626793245,0.10251753625499638,0.08581365192195031,0.09235550188008645,0.08013393815154593,0.10251753625499638,0.08581365192195031
50060.89376786174,26,8,0,1,2.107320303958912e-4,0.00878451989093717,0.0035512591540593328,49947.139116175065,33,33,0,26,0.006523175187866748,0.01128995340797542,0.00267437462993741,50089.11446437105,26,8,0,1,2.107320303958912e-4,0.00878451989093717,0.0035512591540593328,0.03435516040078479,0.013411012160402969,0.03435516040078479,0.1377486272728149,0.0978995526818058,0.12713514652059088,0.09048726585211009,0.1377486272728149,0.0978995526818058
49953.77196856343,26,7,0,0,0,0.007929983132658797,0.0035601903913444408,49853.81990423778,35,45,0,38,0.010449647383070363,0.015030277498106539,0.002942862103286896,49979.17059542181,26,7,0,0,0,0.007929983132658797,0.0035601903913444408,0.033047540581608637,0.002396106738821846,0.033047540581608637,0.01673676735747287,0.016320598777768175,0.029336265527790673,0.02460256354742478,0.01673676735747287,0.016320598777768175
49794.745255994625,26,9,0,2,7.65577442749083e-4,0.009787500458942847,0.0036712795273136246,49666.61903388394,34,42,0,35,0.010136837420592501,0.014904327807194796,0.003036242083689697,49825.78802215487,26,9,0,2,7.65577442749083e-4,0.009787500458942847,0.0036712795273136246,0.017496216467943304,-0.010663842362141018,0.017496216467943304,0.11010135705536805,0.08747122614113785,0.09727974351583712,0.07898949836694014,0.11010135705536805,0.08747122614113785
49591.61565285162,27,7,0,0,0,0.006646510252397807,0.003128337599002376,49509.89351587834,29,12,0,5,3.926424888746879e-4,0.005932460041054693,0.0027631636978707424,49617.014279710005,27,7,0,0,0,0.006646510252397807,0.003128337599002376,0.008725348610354677,0.0053787424895872515,0.008725348610354677,0.06356181701580299,0.04872829328292456,0.0641108941733105,0.04830268354913314,0.06356181701580299,0.04872829328292456
49494.046216260176,25,7,0,0,0,0.010890954724411943,0.004350804698657833,49384.37713242704,31,16,0,9,0.0018130500447447954,0.009190542003758295,0.0031684112183415613,49519.44484311856,25,7,0,0,0,0.010890954724411943,0.004350804698657833,0.004802875596547018,-0.006978212323086153,0.004802875596547018,0.08971305807350793,0.07408363708310169,0.08921748568632837,0.07762596249421706,0.08971305807350793,0.07408363708310169
49652.505612730594,26,7,0,0,0,0.008588181379170973,0.0036164214172030233,49557.57727683679,33,30,0,23,0.00476996308871369,0.009728789055921101,0.0026162368302434904,49677.90423958898,26,7,0,0,0,0.008588181379170973,0.0036164214172030233,0.013467995537572275,-0.004297405794763343,0.013467995537572275,0.058772972504079424,0.05084177880888732,0.06101938967736609,0.05708527252937031,0.058772972504079424,0.05084177880888732
